0.    0.    1.        0     1       FeM3
0.    0.    0.        1     0       MnM3
2.    2.    0.        0     2       MgM12
0.    0.    2.        0     0       FeM12
0.    0.    0.        2     0       MnM12
1.    1.    1.        1     1       K    
----------------------------------
10               !number of non-ideal terms     !X = no margules in tc-ds62.txt
!  WH    WS   Wv     ID1  ID2 
10000         0         0      1     2   !W(phl,east)
12000         0         0      1     3   !W(phl,ann)
9000          0         0      1     4   !W(phl,Mn-bt)
4000          0         0      1     5   !W(phl,obi)
15000         0         0      2     3   !W(east,ann)
13000         0         0      2     4   !W(east,Mn-bt)
7000          0         0      2     5   !W(east,obi)
6300          0         0      3     4   !W(ann,Mn-bt)
8000          0         0      3     5   !W(ann,obi)
8100          0         0      4     5   !W(Mn-bt,obi)
!	4 kJ/Fe-Mg exchange = 4 kJ. 
!	1 kJ/Mg-Al
!	15 kJ/Fe3-Mg2Al (8 for Fe2-Mg2 and 7 for Fe-Al)
!	Sid-Phl is 2Fe-Mg + 1Mg-Al = 9 kJ
!	Sid-East is 2FeMg = 8kJ
!	Sid-ann is 1FeAl = 7 kJ
!	Sid-Obi is 2FeMg + 1 FeAl = 15
!	2.1 kJ/Fe-Mn
!	3. kJ/Mn-Mg
!	7 kJ/MnAl
!	Sid-MnB is 2FeMn + 1MnAl = 4.2+7 = 11.2
----------------------------------  
0 	! List of new variables
******************************************************************************************************************                                                                                                                                                                                                                             
2023             Biotite                           !      DS62  (symm formalism)     Mutliple end members do not match, need to make these end members                                                                                                                                                                                                               
7               203                15              0                                                                                                                                  
C    SiT2  SiT1  AlT1  AlM3   MgM3   FeM3   MnM3   Fe3M3   TiM3   MgM12   FeM12   MnM12  K    VOH   VO   !Names of site atoms (cations, NOT site fractions)
0    1      2     3       4      5     6      7       8      9      10      11     12    13    14   15  !Indexes of site atoms
     2      2     2       1      1     1      1       1      1       2      2      2     1      2    2  !Site multiplicities for each site
----------------------------------
Phlogopite									!DS62
-6214950.	326.	14.964	
!-6214660.	326	14.964	
770.3	-6531.6	-2328900	0	0	-0.036939	0	
3.8e-5	513000	7.33	500.325	
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 Mg=3 K=1 H2O=1
! C   SiT2  SiT1  AlT1  AlM3  MgM3  FeM3  MnM3  Fe3M3  TiM3  MgM12  FeM12  MnM12  K  VOH  VO   !Names of site atoms
4.     0.    1.    1.    0.    1.    0.    0.     0     0     2.      0.     0.   0.  0   0       !  Alpha factors for ideal activity. Indices/powers of site fractions.
1	0	0			 	! ASF size parameter
----------------------------------
Eastonite										!DS62
-6330480.	318	14.738	
!-6330210.	318	14.738	
785.5	-6893.7	-2130300	0	0	-0.038031	0	
3.8E-05	530000	7.33	 509.03									
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Al=3 Mg=2 K=1 H2O=1
! C   SiT2  SiT1  AlT1  AlM3  MgM3  FeM3  MnM3  Fe3M3  TiM3  MgM12  FeM12  MnM12  K  VOH  VO   !Names of site atoms
1.     0.    0.    2.    1.    0.    0.    0.     0     0      2.     0.    0.    0.  0   0   !   Alpha factors for ideal activity. Indices/powers of site fractions.
1	0	0			 	! ASF size parameter
----------------------------------
Annite											! DS 62
-5144230.0	418.	15.432								! 
!-5146750.	420.	15.432								! -3 kJ added for DQF
815.7	-7466.7	19800	0	0	-0.034861	0
3.8e-5	513000	7.33	416.593			
0	0	0	0	0	0	0
1	-3000.	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 Fe=3 K=1 H2O=1
! C   SiT2  SiT1  AlT1  AlM3  MgM3  FeM3  MnM3  Fe3M3  TiM3  MgM12  FeM12  MnM12  K  VOH  VO   !Names of site atoms
4       0.   1.    1.    0.    0.    1.    0.     0      0     0.     2.     0.   0.  0   0       ! Alpha factors for ideal activity. Indices/powers of site fractions.
1	0	0			 	! ASF size parameter
----------------------------------
Mn-biotite										!DS62
-5485330	433	15.264			! H = -5477440 (ds62) with -7890 J added for DQF. Original value was -5477520, which is not ds62 value, so not sure where it came from.
809.9	-6998.7	-1514400	0	0	-0.059213	0
3.8e-5	530000	7.33	407.169				
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 Mn=3 K=1 H2O=1
! C   SiT2  SiT1  AlT1  AlM3  MgM3  FeM3  MnM3  Fe3M3  TiM3  MgM12  FeM12  MnM12  K  VOH  VO   !Names of site atoms
4      0.    1.    1.    0.    0.    0.     1.    0      0     0.     0.     2.   0.  0    0       !  Alpha factors for ideal activity. Indices/powers of site fractions.
1	0	0			 	! ASF size parameter
----------------------------------
OrderedBiotite										! "made" from Obi = 1/3annite + 2/3phlogopite + DQF = -3kJ					
-5858043.	357.3333333	15.12							! DQF added 
!-5860690	357.3333333	15.12							! DQF added 
785.4333333	-6843.3	-1546000	0	0	-0.036246333	0
0.000038	513000	7.33	472.3333333			
0	0	0	0	0	0	0
1	2000.	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 Mg=2	Fe=1 K=1 H2O=1	
! C   SiT2  SiT1  AlT1  AlM3  MgM3  FeM3  MnM3  Fe3M3  TiM3  MgM12  FeM12  MnM12  K  OHV  OV   !Names of site atoms
4.      0.    1.   1.    0.   0.     1.    0.     0     0      2.    0.      0.   0.  2    0     !  Alpha factors for ideal activity. Indices/powers of site fractions.
1	0	0			 	! ASF size parameter
----------------------------------
Fe3-biotite
-5893545.	348.7	15.0725				
!-5896255	348.7	15.0725				
791.8	-6886.85	-1718250	0	0	-0.038031	0
0.0000413	464000	7.405	471
0	0	0	0	0	0	0
1	-3000.	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Al=2 Fe3=1 Mg=2 K=1 H2O=1
! C    SiT2  SiT1  AlT1  AlM3  MgM3  FeM3  MnM3  Fe3M3  TiM3  MgM12  FeM12  MnM12  K  VOH  VO   !Names of site atoms
1      0      0     2     0      0     0     0     1     0     2      0      0     0   2   0 			! Indices/powers of site fractions.
1	0	0			 	! ASF size parameter
----------------------------------
Ti-biotite
-6233670.	313.3	14.383				
!-6178430	313.3	14.383				
702.3	-5984.1	-1276600	0	0	-0.029963	0
-0.0000016	2318000	5.12	400
0	0	0	0	0	0	0
1	55000.	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 Ti=1 Mg=2 K=1
! C   SiT2  SiT1  AlT1  AlM3  MgM3  FeM3  MnM3  Fe3M3  TiM3  MgM12  FeM12  MnM12  K  VOH  VO   !Names of site atoms
4      0      1     1     0     0     0     0     0     1      2      0      0    0   0    2 			! Indices/powers of site fractions.
1	0	0			 	! ASF size parameter
----------------------------------
! Cations on sites to component definitions  !see hopo98 data file for cation on sites not included
phl  east   ann     mnbi   obi   fbi   tbi      : Sites as a function of components  
2.    2.    2.        2     2     2     2    SiT2
1.    0.    1.        1     1     0     1    SiT1
1.    2.    1.        1     1     2     1    AlT1
0.    1.    0.        0     0     0     0    AlM3
1.    0.    0.        0     0     0     0    MgM3
0.    0.    1.        0     1     0     0    FeM3
0.    0.    0.        1     0     0     0    MnM3
0     0     0         0     0     1     0    Fe3M3
0     0     0         0     0     0     1    TiM3
2.    2.    0.        0     2     2     2    MgM12
0.    0.    2.        0     0     0     0    FeM12
0.    0.    0.        2     0     0     0    MnM12
1.    1.    1.        1     1     1     1    K 
2     2     2         2     2     2     0    OHV
0     0     0         0     0     0     2    OV
----------------------------------
21               !number of non-ideal terms     ! X = no margules in tc-ds62.txt
!  WH    WS   Wv     ID1  ID2 
10000         	0       0       1     	2   	!W(phl,east)
12000         	0       0       1     	3   	!W(phl,ann)
9000          	0       0       1     	4   	!W(phl,Mn-bt)
4000          	0       0       1     	5   	!W(phl,obi)
8000	      	0	0	1	6	!W(phl,fbi)
30000	      	0	0	1	7	!W(phl,tbi)
15000		0     	0       2     	3   	!W(east,ann)
13000         	0       0       2     	4   	!W(east,Mnbi)
7000          	0       0       2     	5   	!W(east,obi)
1000		0	0	2	6	!W(east,fbi)
40000		0	0	2	7	!W(east,tbi)
6300          	0       0       3     	4   	!W(ann,Mnbi)
8000          	0       0       3     	5   	!W(ann,obi)
13600		0	0	3	6	!W(ann,fbi)
32000		0	0	3	7	!W(ann,tbi)
8100          	0       0       4     	5   	!W(Mnbi,obi)
11600		0	0	4	6	!W(Mnbi,fbi)
30000		0	0	4	7	!W(Mnbi,tbi)
5600		0	0	5	6	!W(obi,fbi)
24000		0	0	5	7	!W(obi,tbi)
40000		0	0	6	7	!W(fbi,tbi)
!	4 kJ/Fe-Mg exchange = 4 kJ. 
!	1 kJ/Mg-Al
!	15 kJ/Fe3-Mg2Al (8 for Fe2-Mg2 and 7 for Fe-Al)
!	Sid-Phl is 2Fe-Mg + 1Mg-Al = 9 kJ
!	Sid-East is 2FeMg = 8kJ
!	Sid-ann is 1FeAl = 7 kJ
!	Sid-Obi is 2FeMg + 1 FeAl = 15
!	2.1 kJ/Fe-Mn
!	3. kJ/Mn-Mg
!	7 kJ/MnAl
!	Sid-MnB is 2FeMn + 1MnAl = 4.2+7 = 11.2
----------------------------------  
0 	! List of new variables
******************************************************************************************************************                                                                                                                                                                                                                                                                                                                                                                                                                                                   
!% coded by axe attack on 08 March 2011
!%	From file tc-6axmn.txt 
!%         M1                        M23                 M4                        T2            
!%         Mg    Mn    Fe    Al      Mg    Mn    Fe      Mg    Fe    Fe3   Al      Si    Al      
!% clin    1     0     0     0       4     0     0       0     0     0     1       1     1       
!% afchl   1     0     0     0       4     0     0       1     0     0     0       2     0       
!% ames    0     0     0     1       4     0     0       0     0     0     1       0     2       
!% daph    0     0     1     0       0     0     4       0     0     0     1       1     1       
!% ochl1   1     0     0     0       0     0     4       0     1     0     0       2     0       
!% ochl4   0     0     1     0       4     0     0       1     0     0     0       2     0       
!% f3clin  1     0     0     0       4     0     0       0     0     1     0       1     1       
!% mnchl   0     1     0     0       0     4     0       0     0     0     1       1     1       
!
! NOTE: no ferric iron in this model
2024              Chlorite                       ! DS62 OMW notes Hopo2011 has different end members this test entry is only hopo11 end members   
7               203                13           0                                                                                                                                                               
C   SiT1  SiT2  AlT2   AlM4   MgM4    FeM4     AlM1     MgM1    FeM1    MnM1	MgM23    FeM23	MnM23   !Names of site atoms
0    1     2     3       4      5       6       7       8       9        10     11       12	     13	! Indexes of site atoms
     2     2     2       1      1       1       1       1       1         1	     4        4       4	! Multiplicities for each site
----------------------------------
Clinochlore_ord      								!DS62                                                                                                                                                            
-8909160	437	21.14				
1170.8	-10315	-3825800	0	0	-0.001508	0
0.0000204	870000	4.09	572.4777226
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=2 Mg=5 H2O=4
!C   SiT1  SiT2  AlT2   AlM4   MgM4    FeM4     AlM1     MgM1    FeM1    MnM1	MgM23    FeM23	MnM23
4.    0.    1.    1.     1.     0.      0.       0.       1.      0.      0.      4.      0.     0.       !  Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
----------------------------------
Mg-Amesite      ! Amesite(14A)								!DS62                                                                                                                                                                
-9040460	412	20.71				
1186	-10677	-3627200	0	0	-0.002599	0
0.00002	870000	4.09	594.7067594			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Al=4 Mg=4 H2O=4
!C   SiT1  SiT2  AlT2   AlM4   MgM4    FeM4     AlM1     MgM1    FeM1    MnM1	MgM23    FeM23	MnM23
1.     0.   0.    2.     1.     0.      0.       1.       0.      0.      0.      4.       0.     0.       !  Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
----------------------------------
AlfChl   !Al-free chlorite								!DS62
-8727860	439	21.57						! ds62 value is -8727440 J. Not sure where original value of -8727860 J came from.	
1155	-9952.9	-4024400	0	0	-0.000417	0
0.0000204	870000	4.09	570.7709737			    
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=4 Mg=6 H2O=4                                                                                                                                                                  
!C   SiT1  SiT2  AlT2   AlM4   MgM4    FeM4     AlM1     MgM1    FeM1    MnM1	MgM23    FeM23	MnM23
1.    0.     2.   0.     0.     1.      0.       0.       1.      0.      0.     4.       0.      0.       !  Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
----------------------------------
Daphnite                                                                                                                   
-7116910	584	21.62				
1192	-9768.3	-4826400	0	0	-0.00594	0
0.0000227	870000	4.09	469.3273191			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=2 Fe=5 H2O=4
!C   SiT1  SiT2  AlT2   AlM4   MgM4    FeM4     AlM1     MgM1    FeM1    MnM1	MgM23    FeM23	MnM23
4.    0.     1.   1.     1.     0.       0.      0.       0.       1.     0.      0.       4.     0.       !  Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
----------------------------------
OChl1                                                                                                                  
!ochl1   1    4  xMgM1 1  xFeM23 4  xFeM4 1  xSiT2 2  
!  check 5/6  0  0  0  0  5/6  -1/6  
!  make  3    afchl    1 clin   -1 daph    1
!  DQF     3    0    0
-6935610	586	22.05		! no dqf
! -6932610	586	22.05						! with DQF = +3000 J added to original H
1176.2	-9406.2	-5025000	0	0	-0.004849	0
0.0000227	870000	4.09	468.179595		! 467.6205702			
0	0	0	0	0	0	0
! DQF 3000  0  0
1	3000	0	0			! DQF
Si=4 Mg=1 Fe=5 H2O=4
!C   SiT1  SiT2  AlT2   AlM4   MgM4    FeM4     AlM1     MgM1    FeM1    MnM1	MgM23    FeM23	MnM23
1.     0.   2.    0.     0.     0.      1.       0.       1.      0.      0.      0.       4.     0.         Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
----------------------------------
OChl4                                                                                                                  
!ochl4   1    4  xFeM1 1  xMgM23 4  xMgM4 1  xSiT2 2  
!  check 1/6  0  0  0  0  -5/6  1/6  
!  make  3    afchl    1 clin -1/5 daph  1/5
!  DQF     2.4    0    0
-8369410	468.4	21.666		! no dqf
! -8367010	468.4	21.666				! with DQF = +2400 J added to original H		
1159.24	-9843.56	-4224520	0	0	-0.0013034	0
0.00002086	870000	4.09	546.8068091		! 550.140893			
0	0	0	0	0	0	0
! DQF 2400  0  0
1	2400	0	0			! DQF
Si=4 Mg=5 Fe=1 H2O=4
!C   SiT1  SiT2  AlT2   AlM4   MgM4    FeM4     AlM1     MgM1    FeM1    MnM1	MgM23    FeM23	MnM23
1.     0.   2.    0.     0.     1.      0.       0.       0.      1.      0.      4.       0.     0.         Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
----------------------------------
Mn-Chlorite                                                                                                                  
-7702320	595	22.59		! no dqf
! -7707990.	595	22.59				! added -5.67 kJ DQF from TC a-x file
1136.5	-8911.5	-5548100	0	0	-0.005243	0
0.0000223	870000	4.09	463.083547					
0	0	0	0	0	0	0
! DQF -5670  0  0
1	-5670.	0	0			! DQF
Si=3 Al=2 Mn=5 H2O=4
!C   SiT1  SiT2  AlT2   AlM4   MgM4    FeM4     AlM1     MgM1    FeM1    MnM1	MgM23    FeM23	MnM23
4.     0.   1.    1.     1.     0.      0.       0.       0.      0.      1.      0.       0.     4.         Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
----------------------------------
! Cations on sites to component definitions
  Clin  Ames Afc Daph  	OChl1	OChl4	MnChl	:Sites as a function of components
    2.   2.   2.  2.     2	2	2	SiT1
    1.   0.   2.  1.     2	2	1	SiT2      
    1.   2.   0.  1.     0	0	1	AlT2     
    1.   1.   0.  1.     0	0	1	AlM4    
    0.   0.   1.  0.   	0	1	0	MgM4       
    0.   0.   0.  0.   	1	0	0	FeM4       
    0.   1.   0.  0.   	0	0	0	AlM1    
    1.   0.   1.  0.   	1	0	0	MgM1    
    0.   0.   0.  1.   	0	1	0	FeM1    
    0.   0.   0.  0.   	0	0	1.	MnM1    
    4.   4.   4.  0.   	0	4	0	MgM23    
    0.   0.   0.  4.   	4	0	0	FeM23    
    0.   0.   0.  0.   	0	0	4	MnM23    
---------------------------------- 
21               !number of non-ideal terms
! WH           WS        Wv     ID1  ID2    
17000         0         0     	1    	2     !W(clin,ames) 
17000         0         0     	1    	3     !W(clin,afchl)
20000         0         0     	1    	4     !W(clin,daph)
30000         0         0	1	5	W(clin,ochl1) 
21000         0         0	1	6	W(clin,ochl4) 
6000          0         0     	1    	7     !W(clin,mnchl)
16000         0         0     	2    	3     !W(afchl,ames)
30000         0         0     	2    	4     !W(ames,daph) 
29000         0         0	2	5	W(ames,ochl1) 
13000         0         0	2	6	W(ames,ochl4) 
17000         0         0     	2    	7     !W(ames,mnchl)
37000         0         0     	3    	4     !W(afchl,daph)
20000         0         0	3	5	W(afchl,ochl1)
 4000         0         0	3	6	W(afchl,ochl4)
23000         0         0     	3    	7     !W(afchl,mnchl)
18000         0         0	4	5	W(daph,ochl1) 
33000         0         0	4	6	W(daph,ochl4) 
4000          0         0     	4    	7     !W(daph,mnchl)
24000         0         0	5	6	W(ochl1,ochl4)
19000         0         0	5	7	W(ochl1,mnchl)
22000         0         0	6	7	W(ochl4,mnchl)
!	4 kJ/Fe-Mg exchange  
!	0.8 kJ Fe-Mn exchange
!	1.2 kJ Mg-Mn exchange
!	17 kJ/Mg-Al
!	16  kJ Fe-Al
!	12.2 kJ Mn-Al
!	Note that W(FeAmes,MnChl) is needed in MnKFASH system
!	W(FeAmes,OChl) is not needed because if we have Mg then we use Mg-Ames
---------------------------------- 
0	!List of new variables
******************************************************************************************************************
2030            Garnet			! DS62
4               203               6               0                                                                                                                 
C       Mg       Fe      Mn       Ca      Al       Fe3		! names of site atoms
0        1        2       3        4       5        6		! Indexes of site atoms
         3        3       3        3       2        2		! site multiplicities for each site
-----------------------------------------------
Pyrope									!DS62
-6282130.	269.5	11.313				! original value = -6281960. not sure where it comes from.
!-6281960	269.5	11.313				! original value = -6281960. not sure where it comes from.
633.5	-4315.2	-5196100	0	0	0	0
0.0000237	1743000	4.05	534.0697966			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=2 Mg=3
1.    3.   0.   0.   0.    0.    0.         	!alpha factors for ideal activities
1	0	0			 	! ASF size parameter
-----------------------------------------------
Almandine									!DS62									! Checked FSS 3_6_2017   
-5260650.	342	11.525				
677.3	-5044	-3772700	0	0	0	0
0.0000212	1900000	2.98	451.826678			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=2 Fe=3
1.    0.   3.   0.   0.    0.    0.         	!alpha factors for ideal activities
1	0	0			 	!ASF size parameter
-----------------------------------------------
Spessartine									!DS62
-5693650.	335.3	11.792				!  original value = -5693490 J.
!-5693490	335.3	11.792				!  original value = -5693490 J.
646.9	-4452.8	-4525800	0	0	0	0
0.0000227	1740000	6.68	458.3494936			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=2 Mn=3
1.    0.   0.   3.   0.    0.    0.         	!alpha factors for ideal activities
1	0	0			 	!ASF size parameter
-----------------------------------------------
Grossular									!DS62
-6642950	255	12.535					
!-6643010	255	12.535					! original value = -6643010 J.
626	-4002.9	-5779200	0	0	0	0
0.000022	1720000	5.53	554.2470036			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=2 Ca=3
1.    0.   0.   0.   3.    0.    0.         	!alpha factors for ideal activities
2.7	0	0			 	!ASF size parameter
-----------------------------------------------
!Andradite					Values are not checked, nor is activity
!-5769080.	316.4	13.204					
!638.6	-3989.2 -4955100.  0	0	0	0
!0.0000286	1588000.  5.68	  554.2470036			
!0	0	0	0	0	0	0
!Si=3 Fe3=2 Ca=3
!1.    0.   0.   0.   3.    0.    2.         	!alpha factors for ideal activities
!2.7	0	0			 	!ASF size parameter   ??
!-----------------------------------------------
! Cations on sites to component definitions
     Prp     Alm     Sps     Grs
     3        0       0       0     Mg
     0        3       0       0     Fe
     0        0       3       0     Mn
     0        0       0       3     Ca
     2        2       2       2     Al
     0        0       0       0     Fe3
------------------------------------------------
6               ! number of non-ideal terms (metapelite set)
!  WH    WS   Wv   	   ID1  ID2 
  2500.  0     0		1	2  	! W(Pyrope-Almandine)
  2000.  0     0 		1	3	! W(Pyrope-Spessartine)
 31000.  0     0		1	4	! W(Pyrope-Grossular)
  5000.  0     0    	2	4	! W(Almandine-Grossular)
  2000.  0     0    	2	3	! W(Almandine-Spessartine)
   0	 0     0    	3	4	! W(Spessartine-Grossular)
------------------------------------------------
0 	! List of new variables
******************************************************************************************************************
2040	Staurolite			! DS62
3               203               6               0                                                                                                                
C       Si       Al     Mg      Fe      Mn		H2O  	! names of site atoms
0        1       2      3		4        5       6	! Indexes of site atoms
         7.5     18     4       4        4		 2	! site multiplicities for each site
-----------------------------------------------
Mg-Staurolite	
-25123740	910	44.26		! no dqf
! -25131740	910	44.26								! original value = -25131740 J. New value is ds62 value with -8000 J DQF added.
2820.5	-24126	-13774000	0	0	-0.059366	0
0.0000181	1684000	4.05	604.1244442			
0	0	0	0	0	0	0
! DQF -8000  0  0
1	-8000.	0	0			! DQF
Si=7.5 Al=18 Mg=4 H2O=2
1.    0  0    4.    0.    0.   0      Alpha factors
1	0	0			 	 !ASF size parameter
-----------------------------------------------
Fe-Staurolite										! DS62   
-23754630	1010	44.88				  ! original value = -23754630 J.
2880	-25373	-10642000	0	0	-0.056595	0
0.0000183	1800000	4.76	564.764213			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=7.5 Al=18 Fe=4 H2O=2
1.    0  0   0.    4.    0.   0     Alpha factors
1	0	0			 	 !ASF size parameter
-----------------------------------------------
Mn-Staurolite	
-24245850	1034	45.46	 ! no dqf		! original value = -24245850 J. New value is ds62 value with -190 J added.
! -24246040	1034	45.46			! with DQF = -190 J.
2873.3	-24749	-12688000	0	0	-0.089064	0
0.0000209	1800000	4.76	556.0691788			
0	0	0	0	0	0	0
! DQF -190  0  0
1	-190.	0	0			!DQF
Si=7.5 Al=18 Mn=4 H2O=2
1.   0  0    0.    0.    4.   0     Alpha factors
1	0	0			 	 !ASF size parameter
-----------------------------------------------
! Cations on sites to component definitions
     MgSt    FeSt    MnSt 
     7.5     7.5     7.5    Si
     18       18      18    Al
     4        0       0     Mg
     0        4       0     Fe
     0        0       4     Mn
     2        2       2     H2O
-----------------------------------------------
 3               number of non-ideal terms
!  WH    WS   Wv     ID1  ID2 
16000         0         0    1   2     !W(mst,fst)
12000         0         0    1   3     !W(mst,mnst)
8000          0         0    2   3     !W(fst,mnst)
-----------------------------------------------
0	 Number of new variables
******************************************************************************************************************                                                                                                                                                                                                                              
2041	Chloritoid				! DS62
3               203               6               0                                                                                                                 
C        Si     Al      Mg      Fe     Mn    H2O
0        1       2      3       4      5       6
         1       2      1       1       1       1
-----------------------------------------------
Mg-Chltd									!DS62
-3549250	146	6.875				! original value = -3549250 J.
417.4	-3417.8	-2920600	0	0	-0.003771	0
0.0000263	1456000	4.06	601.8979627			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1 Al=2 Mg=1 H2O=1
1.   0  0    1.    0.    0.   0     Alpha factors
1	0	0			 	 !ASF size parameter
-----------------------------------------------
Fe-Chltd										!DS62 
-3208290	167	6.98				! original value = -3208290 J.
416.1	-3360.3	-2835900	0	0	-0.003477	0
0.000028	1456000	4.06	551.4837269			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1 Al=2 Fe=1 H2O=1
1.   0  0    0.    1.    0.   0     Alpha factors
1	0	0			 	 !ASF size parameter
-----------------------------------------------
Mn-Chltd	
-3336150	166	7.175		! no dqf		! orignal value = -3336150 J. New value is ds62 value with +660 J added.
! -3335490	166	7.175		! with DQF = +660 J.
464.4	-4341	-1147200	0	0	-0.012654	0
0.000026	1456000	4.06	553.6921352			
0	0	0	0	0	0	0
! DQF 660  0  0
1	660.	0	0			! DQF
Si=1 Al=2 Mn=1 H2O=1
1.   0  0    0.    0.    1.    0    Alpha factors
1	0	0			 	 !ASF size parameter
-----------------------------------------------
! Cations on sites to component definitions    
   MgCtd    FeCtd   MnCtd 
     1        1       1     Si
     2        2       2     Al
     1        0       0     Mg
     0        1       0     Fe
     0        0       1     Mn
     1        1       1     H2O
-----------------------------------------------
 3               number of non-ideal terms
!  WH    WS   Wv     ID1  ID2 
 4000   0     0      1   2 		W(mctd,fctd)
 3000   0     0      1   3 		W(mctd,mnctd)
 3000   0     0      2   3 		W(fctd,mnctd) 
-----------------------------------------------             
0	! Number of new variables      
******************************************************************************************************************   
2044            Cordierite     ! DS62  OMW, there are 11 apparent volume terms in Hopo 11, used only first 2 k terms possibly in error
4               203                7              0                                                                                                                                
C        Si    Al     Mg     Fe     Mn      H2O     V   
0        1      2      3       4	   5     6      7
         5      4      2       2       2     1	   1
!The activity models need to be checked out
!   for the ideal activity, is the vacancy in the H2O site used or not? DEK: yes, it is
!   Maybe Dick White et al talk about this
-----------------------------------------------
Cordierite(dry)								! DS62
-9163430	404.1	23.322				!  -9163430 J = original value
906.1	-6293.4	-7902000	0	0	0	0
0.0000068	1290000	4.1	522.0255221			
2	36710	0.1	36700	0.1	2	1.5
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=5 Al=4 Mg=2
1.   0  0  2    0.    0.    0.   1.        Alpha factors
1 0 0
-----------------------------------------------
H-Cordierite								! DS62
-9448520   483	23.322					!  original value = -9448520 J.
955.3	-6301.2	-8352600	0	0	0	0
0.0000067	1290000	4.1	493.9223312			
2	36710	0.1	36700	0.1	2	1.5
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=5 Al=4 Mg=2 H2O=1
1.   0  0  2    0.    0.    1.    0       Alpha factors
1 0 0
-----------------------------------------------
Fe-Cordierite								! DS62	
-8444070	461	23.71					! original value = -8444070 J.
924	-6439.6	-7039400	0	0	0	0
0.0000067	1290000	4.1	476.1701865				
2	36710	0.1	36700.	0.1	2	1.5
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=5 Al=4 Fe=2
1.   0  0  0   2        0.    0.    1.        Alpha factors
1 0 0
-----------------------------------------------
Mn-cordierite     							! DS62
-8693590	473	24.027		! no dqf
! -8697800	473	24.027						! original value = -8693590 J. New value is ds62 value with -4210 J added.
886.5	-5590.4	-8840000	0	0	0	0
0.0000069	1290000	4.1	467.5093974			
2	36710	0.1	36700	0.1	2	1.5
! DQF -4210  0  0
1	-4210.	0	0		! DQF
Si=5 Al=4 Mn=2
1.   0  0  0    0.    2.    0.     1      Alpha factors
1 0 0
-----------------------------------------------
! Cations on sites to component definitions
     Crd     HCrd     FCrd   	MnCrd
     5       5        5         5     Si
     4        4       4         4     Al
     2        2       0      	0     Mg
     0        0       2       	0     Fe
     0        0       0       	2     Mn
     0        1       0       	0     H2O
     1        0       1       	1     V
------------------------------------------------
6               !number of non-ideal terms
!  WH    WS   Wv     ID1  ID2 
  0000.  0      0     	1	2  	!W(Crd-HCrd)
  8000.  0      0     	1	3	!W(Crd-FCrd)
  6000.  0      0     	1	4	!W(Crd-MnCrd)
  9000.  0      0     	2	3	!W(FCrd-HCrd)
  6000.  0      0     	2	4	!W(HCrd-MnCrd)
  4000.  0      0     	3	4	!W(FCrd-MnCrd)
!(1) There is 0 W between MgCrd and HMgCrd ..... so I'll assume the same for Fe
